######################################
#									 #
#### Cortana Technology Researcher ####
#									 #
######################################

# TODO message = no
cortana_research_random_repeatable_technology = {
	optimize_memory
	random_list = {
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_h_beta_node } } add_tech_progress = { tech = tech_eutab_h_beta_node progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_h_strain_cult_tank } } add_tech_progress = { tech = tech_eutab_h_strain_cult_tank progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_maint_t1 } } add_tech_progress = { tech = tech_eutab_maint_t1 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_maint_t2 } } add_tech_progress = { tech = tech_eutab_maint_t2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_maint_t3 } } add_tech_progress = { tech = tech_eutab_maint_t3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_maint_t4 } } add_tech_progress = { tech = tech_eutab_maint_t4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_m_psychological_warfare } } add_tech_progress = { tech = tech_eutab_m_psychological_warfare progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_m_sentient_bunkers } } add_tech_progress = { tech = tech_eutab_m_sentient_bunkers progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_m_adaptation_mastery } } add_tech_progress = { tech = tech_eutab_m_adaptation_mastery progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_assembly_complex } } add_tech_progress = { tech = tech_eutab_assembly_complex progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_m_annexation_proto } } add_tech_progress = { tech = tech_eutab_m_annexation_proto progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_m_specialised_circuitry } } add_tech_progress = { tech = tech_eutab_m_specialised_circuitry progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_m_dynamic_exp } } add_tech_progress = { tech = tech_eutab_m_dynamic_exp progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_m_god_machine } } add_tech_progress = { tech = tech_eutab_m_god_machine progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_m_processing_tests } } add_tech_progress = { tech = tech_eutab_m_processing_tests progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_m_fleet_intergration } } add_tech_progress = { tech = tech_eutab_m_fleet_intergration progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_m_logi_master } } add_tech_progress = { tech = tech_eutab_m_logi_master progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_m_relentless_will } } add_tech_progress = { tech = tech_eutab_m_relentless_will progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_m_automation_sector } } add_tech_progress = { tech = tech_eutab_m_automation_sector progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_dev_district } } add_tech_progress = { tech = tech_eutab_dev_district progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_support_lab } } add_tech_progress = { tech = tech_eutab_support_lab progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_battle_praxeum } } add_tech_progress = { tech = tech_eutab_battle_praxeum progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_gaia_district } } add_tech_progress = { tech = tech_eutab_gaia_district progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_comp_defence_plan } } add_tech_progress = { tech = tech_eutab_comp_defence_plan progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_auto_armory } } add_tech_progress = { tech = tech_eutab_auto_armory progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_failsafe_alert } } add_tech_progress = { tech = tech_eutab_failsafe_alert progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_natural_fort } } add_tech_progress = { tech = tech_eutab_natural_fort progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_feed_forges } } add_tech_progress = { tech = tech_eutab_feed_forges progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_city_fabricators } } add_tech_progress = { tech = tech_eutab_city_fabricators progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_sustainable_architecture } } add_tech_progress = { tech = tech_eutab_sustainable_architecture progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_refiner_1 } } add_tech_progress = { tech = tech_eutab_refiner_1 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_refiner_2 } } add_tech_progress = { tech = tech_eutab_refiner_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_act_on_instinct } } add_tech_progress = { tech = tech_eutab_act_on_instinct progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_geothermal_tap } } add_tech_progress = { tech = tech_eutab_geothermal_tap progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eutab_solar_tracker } } add_tech_progress = { tech = tech_eutab_solar_tracker progress = 0.4 } }
		# # (Mod) Guilli's Technologies 2.3
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_weapon_range_mult } } add_tech_progress = { tech = GT_ship_weapon_range_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_small_weapon_damage_mult } } add_tech_progress = { tech = GT_small_weapon_damage_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_medium_weapon_damage_mult } } add_tech_progress = { tech = GT_medium_weapon_damage_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_weapon_role_point_defense_weapon_fire_rate_mult } } add_tech_progress = { tech = GT_weapon_role_point_defense_weapon_fire_rate_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_damage_vs_country_type_amoeba_mult } } add_tech_progress = { tech = GT_damage_vs_country_type_amoeba_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_damage_vs_country_type_crystal_mult } } add_tech_progress = { tech = GT_damage_vs_country_type_crystal_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_damage_vs_country_type_drone_mult } } add_tech_progress = { tech = GT_damage_vs_country_type_drone_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_damage_vs_country_type_cloud_mult } } add_tech_progress = { tech = GT_damage_vs_country_type_cloud_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_hull_damage_mult } } add_tech_progress = { tech = GT_ship_hull_damage_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_armor_damage_mult } } add_tech_progress = { tech = GT_ship_armor_damage_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_armor_penetration_mult } } add_tech_progress = { tech = GT_ship_armor_penetration_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_shield_damage_mult } } add_tech_progress = { tech = GT_ship_shield_damage_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_shield_penetration_mult } } add_tech_progress = { tech = GT_ship_shield_penetration_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_large_weapon_damage_mult } } add_tech_progress = { tech = GT_large_weapon_damage_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_torpedo_weapon_damage_mult } } add_tech_progress = { tech = GT_torpedo_weapon_damage_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_extra_large_weapon_damage_mult } } add_tech_progress = { tech = GT_extra_large_weapon_damage_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_science_ship_build_cost_mult } } add_tech_progress = { tech = GT_ship_science_ship_build_cost_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_shipsize_science_build_speed_mult } } add_tech_progress = { tech = GT_shipsize_science_build_speed_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_shipclass_mining_station_hull_mult } } add_tech_progress = { tech = GT_shipclass_mining_station_hull_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_shipclass_research_station_hull_mult } } add_tech_progress = { tech = GT_shipclass_research_station_hull_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_shipclass_military_station_hull_mult } } add_tech_progress = { tech = GT_shipclass_military_station_hull_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_starbase_defense_platform_capacity_add } } add_tech_progress = { tech = GT_starbase_defense_platform_capacity_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_species_leader_exp_gain } } add_tech_progress = { tech = GT_species_leader_exp_gain progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_armies_energy_upkeep_mult } } add_tech_progress = { tech = GT_armies_energy_upkeep_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_country_base_energy_produces_add } } add_tech_progress = { tech = GT_country_base_energy_produces_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_country_base_physics_research_produces_add } } add_tech_progress = { tech = GT_country_base_physics_research_produces_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_orbital_bombardment_damage } } add_tech_progress = { tech = GT_planet_orbital_bombardment_damage progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_researchers_physics_research_produces_mult1 } } add_tech_progress = { tech = GT_planet_researchers_physics_research_produces_mult1 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_researchers_physics_research_produces_mult2 } } add_tech_progress = { tech = GT_planet_researchers_physics_research_produces_mult2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_researchers_physics_research_produces_mult3 } } add_tech_progress = { tech = GT_planet_researchers_physics_research_produces_mult3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_megastructures_energy_produces_mult } } add_tech_progress = { tech = GT_megastructures_energy_produces_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_megastructures_physics_research_produces_mult } } add_tech_progress = { tech = GT_megastructures_physics_research_produces_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_damage_vs_country_type_pirate_mult } } add_tech_progress = { tech = GT_damage_vs_country_type_pirate_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_piracy_suppression_add } } add_tech_progress = { tech = GT_ship_piracy_suppression_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_anomaly_research_speed_mult } } add_tech_progress = { tech = GT_ship_anomaly_research_speed_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_anomaly_generation_chance_mult } } add_tech_progress = { tech = GT_ship_anomaly_generation_chance_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_experience_gain_mult } } add_tech_progress = { tech = GT_ship_experience_gain_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_colonizer_cost_mult } } add_tech_progress = { tech = GT_ship_colonizer_cost_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_colonizer_build_speed_mult } } add_tech_progress = { tech = GT_ship_colonizer_build_speed_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_science_ship_build_speed_mult2 } } add_tech_progress = { tech = GT_ship_science_ship_build_speed_mult2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_starbase_trade_collection_range_add } } add_tech_progress = { tech = GT_starbase_trade_collection_range_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_starbase_defensive_war_ship_build_speed_mult } } add_tech_progress = { tech = GT_starbase_defensive_war_ship_build_speed_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_starbase_trade_protection_range_add } } add_tech_progress = { tech = GT_starbase_trade_protection_range_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_station_gatherers_build_cost_mult } } add_tech_progress = { tech = GT_station_gatherers_build_cost_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_station_researchers_build_cost_mult } } add_tech_progress = { tech = GT_station_researchers_build_cost_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_leader_age } } add_tech_progress = { tech = GT_leader_age progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_army_experience_gain_mult } } add_tech_progress = { tech = GT_army_experience_gain_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_army_morale } } add_tech_progress = { tech = GT_army_morale progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_army_damage_mult } } add_tech_progress = { tech = GT_army_damage_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_country_admin_cap_add } } add_tech_progress = { tech = GT_country_admin_cap_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_country_admin_cap_add2 } } add_tech_progress = { tech = GT_country_admin_cap_add2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_country_admin_cap_add3 } } add_tech_progress = { tech = GT_country_admin_cap_add3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_building_refund_mult } } add_tech_progress = { tech = GT_planet_building_refund_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_clear_blocker_time_mult } } add_tech_progress = { tech = GT_planet_clear_blocker_time_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_country_base_food_produces_add } } add_tech_progress = { tech = GT_country_base_food_produces_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_country_base_society_research_produces_add } } add_tech_progress = { tech = GT_country_base_society_research_produces_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_districts_minerals_cost_add } } add_tech_progress = { tech = GT_planet_districts_minerals_cost_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_pc_desert_habitability } } add_tech_progress = { tech = GT_pc_desert_habitability progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_pc_arid_habitability } } add_tech_progress = { tech = GT_pc_arid_habitability progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_pc_savannah_habitability } } add_tech_progress = { tech = GT_pc_savannah_habitability progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_pc_tropical_habitability } } add_tech_progress = { tech = GT_pc_tropical_habitability progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_pc_continental_habitability } } add_tech_progress = { tech = GT_pc_continental_habitability progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_pc_ocean_habitability } } add_tech_progress = { tech = GT_pc_ocean_habitability progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_pc_tundra_habitability } } add_tech_progress = { tech = GT_pc_tundra_habitability progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_pc_arctic_habitability } } add_tech_progress = { tech = GT_pc_arctic_habitability progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_pc_alpine_habitability } } add_tech_progress = { tech = GT_pc_alpine_habitability progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_colony_development_speed_mult } } add_tech_progress = { tech = GT_planet_colony_development_speed_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_decision_enact_speed_mult } } add_tech_progress = { tech = GT_planet_decision_enact_speed_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_edict_length_mult } } add_tech_progress = { tech = GT_edict_length_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_country_insult_efficiency } } add_tech_progress = { tech = GT_country_insult_efficiency progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_max_rivalries } } add_tech_progress = { tech = GT_max_rivalries progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_country_subject_acceptance_add } } add_tech_progress = { tech = GT_country_subject_acceptance_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_country_resettlement_cost_mult } } add_tech_progress = { tech = GT_country_resettlement_cost_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_country_war_exhaustion_mult } } add_tech_progress = { tech = GT_country_war_exhaustion_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_buildings_influence_cost_mult } } add_tech_progress = { tech = GT_planet_buildings_influence_cost_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_pop_environment_tolerance } } add_tech_progress = { tech = GT_pop_environment_tolerance progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_country_border_friction_mult } } add_tech_progress = { tech = GT_country_border_friction_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_terraform_speed_mult } } add_tech_progress = { tech = GT_terraform_speed_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_country_integration_cooldown_mult } } add_tech_progress = { tech = GT_country_integration_cooldown_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_country_claim_influence_cost_mult } } add_tech_progress = { tech = GT_country_claim_influence_cost_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_researchers_society_research_produces_mult } } add_tech_progress = { tech = GT_planet_researchers_society_research_produces_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_researchers_society_research_produces_mult2 } } add_tech_progress = { tech = GT_planet_researchers_society_research_produces_mult2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_researchers_society_research_produces_mult3 } } add_tech_progress = { tech = GT_planet_researchers_society_research_produces_mult3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_megastructures_engineering_research_produces_mult } } add_tech_progress = { tech = GT_megastructures_engineering_research_produces_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_megastructures_influence_cost_add } } add_tech_progress = { tech = GT_megastructures_influence_cost_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_small_weapon_fire_rate_mult } } add_tech_progress = { tech = GT_small_weapon_fire_rate_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_medium_weapon_fire_rate_mult } } add_tech_progress = { tech = GT_medium_weapon_fire_rate_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_orbital_bombardment_mult } } add_tech_progress = { tech = GT_ship_orbital_bombardment_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_large_weapon_fire_rate_mult } } add_tech_progress = { tech = GT_large_weapon_fire_rate_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_torpedo_weapon_fire_rate_mult } } add_tech_progress = { tech = GT_torpedo_weapon_fire_rate_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_torpedo_speed_mult } } add_tech_progress = { tech = GT_torpedo_speed_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_extra_large_weapon_fire_rate_mult } } add_tech_progress = { tech = GT_extra_large_weapon_fire_rate_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_shipsize_science_hull_add } } add_tech_progress = { tech = GT_shipsize_science_hull_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_shipsize_mining_station_hull_add } } add_tech_progress = { tech = GT_shipsize_mining_station_hull_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_emergency_ftl_min_days_add } } add_tech_progress = { tech = GT_ship_emergency_ftl_min_days_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_science_ship_survey_speed } } add_tech_progress = { tech = GT_science_ship_survey_speed progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_constructor_cost_mult } } add_tech_progress = { tech = GT_ship_constructor_cost_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_shipsize_constructor_build_speed_mult } } add_tech_progress = { tech = GT_shipsize_constructor_build_speed_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_corvette_alloys_cost_add } } add_tech_progress = { tech = GT_ship_corvette_alloys_cost_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_destroyer_alloys_cost_add } } add_tech_progress = { tech = GT_ship_destroyer_alloys_cost_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_science_alloys_cost_add } } add_tech_progress = { tech = GT_ship_science_alloys_cost_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_interstellar_speed_mult } } add_tech_progress = { tech = GT_ship_interstellar_speed_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_cruiser_alloys_cost_add } } add_tech_progress = { tech = GT_ship_cruiser_alloys_cost_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_country_ship_upgrade_cost_mult } } add_tech_progress = { tech = GT_country_ship_upgrade_cost_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_ship_battleship_alloys_cost_add } } add_tech_progress = { tech = GT_ship_battleship_alloys_cost_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_starbase_shipyard_build_speed_mult } } add_tech_progress = { tech = GT_starbase_shipyard_build_speed_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_shipsize_mining_station_build_speed_mult } } add_tech_progress = { tech = GT_shipsize_mining_station_build_speed_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_shipsize_research_station_build_speed_mult } } add_tech_progress = { tech = GT_shipsize_research_station_build_speed_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_starbase_defense_platform_capacity_add2 } } add_tech_progress = { tech = GT_starbase_defense_platform_capacity_add2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_starbase_buildings_alloys_cost_add } } add_tech_progress = { tech = GT_starbase_buildings_alloys_cost_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_starbase_modules_alloys_cost_add } } add_tech_progress = { tech = GT_starbase_modules_alloys_cost_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_army_health } } add_tech_progress = { tech = GT_army_health progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_army_defense_health_mult } } add_tech_progress = { tech = GT_army_defense_health_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_non_artificial_max_districts_add } } add_tech_progress = { tech = GT_planet_non_artificial_max_districts_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_building_build_speed_mult } } add_tech_progress = { tech = GT_planet_building_build_speed_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_country_base_minerals_produces_add } } add_tech_progress = { tech = GT_country_base_minerals_produces_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_country_base_engineering_research_produces_add } } add_tech_progress = { tech = GT_country_base_engineering_research_produces_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_buildings_minerals_cost_add } } add_tech_progress = { tech = GT_planet_buildings_minerals_cost_add progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_terraforming_cost_mult } } add_tech_progress = { tech = GT_terraforming_cost_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_researchers_engineering_research_produces_mult } } add_tech_progress = { tech = GT_planet_researchers_engineering_research_produces_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_researchers_engineering_research_produces_mult2 } } add_tech_progress = { tech = GT_planet_researchers_engineering_research_produces_mult2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_planet_researchers_engineering_research_produces_mult3 } } add_tech_progress = { tech = GT_planet_researchers_engineering_research_produces_mult3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_megastructure_build_speed_mult } } add_tech_progress = { tech = GT_megastructure_build_speed_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_megastructures_minerals_produces_mult } } add_tech_progress = { tech = GT_megastructures_minerals_produces_mult progress = 0.4 } }
